VPosLine:-0.40171428571428575;-0.40171428571428575;-0.40171428571428575;-0.40171428571428575;-0.40171428571428575;-0.40171428571428575;0;0;0;0;0
AngLine:37;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.37;-0.37;-0.37;-0.37;-0.37;-0.37;0;0;0;0;0
AngLine:36;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;0;0;0;0;0
AngLine:35;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 38
VPosLine:-0.31714285714285717;-0.31714285714285717;-0.31714285714285717;-0.31714285714285717;-0.31714285714285717;-0.31714285714285717;0;0;0;0;0
AngLine:34;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;0;0;0;0;0
AngLine:33;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.259;-0.259;-0.259;-0.259;-0.259;-0.259;0;0;0;0;0
AngLine:33;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;0;0;0;0;0
AngLine:32;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.15857142857142859;-0.15857142857142859;-0.15857142857142859;-0.15857142857142859;-0.15857142857142859;-0.15857142857142859;0;0;0;0;0
AngLine:30;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 31
VPosLine:-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.111;-0.111;-0.111;-0.111;-0.111;-0.111;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
0 [1, 0, 1, 0]
No line
VPosLine:-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:0.13214285714285715;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;0.13214285714285715;0;0;0;0;0
AngLine:20;25;26;27;28;28;27;26;25;25;25
VPosLine:0.08457142857142858;0.08457142857142858;0.08457142857142858;0.08457142857142858;0.08457142857142858;0.08457142857142858;0;0;0;0;0
AngLine:22;24;23;22;22;22;22;23;24;25;25
VPosLine:0.05285714285714286;0.05285714285714286;0.05285714285714286;0.05285714285714286;0.05285714285714286;0.05285714285714286;0;0;0;0;0
AngLine:23;24;24;23;23;23;23;24;24;25;25
VPosLine:0.05814285714285715;0.05814285714285715;0.05814285714285715;0.05814285714285715;0.05814285714285715;0.05814285714285715;0;0;0;0;0
AngLine:23;24;24;23;23;23;23;24;24;25;25
inicio de do loop
VPosLine:0.015857142857142858;0.015857142857142858;0.015857142857142858;0.015857142857142858;0.015857142857142858;0.015857142857142858;0;0;0;0;0
AngLine:24;24;24;24;24;24;24;24;24;25;25
VPosLine:0.010571428571428572;0.010571428571428572;0.010571428571428572;0.010571428571428572;0.010571428571428572;0.010571428571428572;0;0;0;0;0
AngLine:24;24;24;24;24;24;24;24;24;25;25
VPosLine:-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
Ajustar angulo da direção: 23
VPosLine:-0.037000000000000005;-0.037000000000000005;-0.037000000000000005;-0.037000000000000005;-0.037000000000000005;-0.037000000000000005;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
VPosLine:-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.07400000000000001;-0.07400000000000001;-0.07400000000000001;-0.07400000000000001;-0.07400000000000001;-0.07400000000000001;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
VPosLine:-0.06342857142857143;-0.06342857142857143;-0.06342857142857143;-0.06342857142857143;-0.06342857142857143;-0.06342857142857143;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
inicio de do loop
VPosLine:-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
VPosLine:-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
VPosLine:-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;-0.08457142857142858;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
VPosLine:-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
Ajustar angulo da direção: 27
VPosLine:-0.10571428571428572;-0.10571428571428572;-0.10571428571428572;-0.10571428571428572;-0.10571428571428572;-0.10571428571428572;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;-0.1162857142857143;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;-0.12685714285714286;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;-0.13742857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;-0.1427142857142857;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;-0.1532857142857143;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
inicio de do loop
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
Ajustar angulo da direção: 29
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
0 [1, 0, 1, 0]
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
inicio de do loop
AngLine:29;26;27;28;29;29;28;27;26;25;25
^CVPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;-0.14800000000000002;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
